A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars
pathway leading unto My recognition, as a bounty from Our presence unto both worlds. Since, however, My previous Appearance [the Báb] decreed Divine Verses as the proof of this Most Holy, Most Exalted, and Most Glorious Manifestation, We have sent down Verses from the heaven of Will, and allotted them as the proof unto all who are in heaven and on earth.

Ere this Manifestation, Verses alone had been the proof unto all, since in all the previous Scriptures We had sent down this decree. Although in the present Dispensation all mighty evidences, perspicuous proofs, wondrous Verses, prodigious revelations, and divine stations have been made manifest—all these as a bounty from Our presence unto the entire creation—yet hereafter the matter rests in the hand of God: It is for Him to determine what to assign as proof in the succeeding Manifestations. Erelong shall He send down His decree in Tablets, and We, truly, ordain the destinies of all things. All causes are seized within the grasp of Our might. We do as We will, and ordain as We please.

For in this Manifestation, God—glorified be His mention—hath willed that most of the believers and the sincere ones should give utterance to Verses; whence in the next Dispensation We shall ordain a different matter as proof, lest all who speak in this fashion should show pride towards God, the All-Powerful, the All-Compelling, the Almighty, even as the one whom We compelled by Our leave to give utterance unto the things of which the servants around Me speak proudly before God, Who created him, nurtured him, shielded him from the harm of his peers, and protected him under the wing of His wondrous and surpassing grace. So have We decreed on this night, and We decree as We wish through a command on Our part. Powerful I am to

do what pleaseth Me, while all else besides Me are My creation.

O My creatures! Show not pride towards Him before Whose Countenance the countenances of the company of the Supreme Concourse are arrayed, nor be of them that wax disdainful.’

Here end the words of God, the Peerless, the Wondrous, the Unique.

Appendix 3
Bahá’u’lláh’s Utterance

[Under the section “The Next Manifestation,” Khalíl Shahídí cited a passage from a Tablet of Bahá’u’lláh, which read in part: “For in this Manifestation, God—glorified be His mention—hath willed that most of the believers and the sincere ones should give utterance to Verses.” Perhaps as an exposition on this theme, the following extract from Fádil Mázandarání, Táríkh Zuhúru’l-Haqq, vol. 5, pp. 25- 26, is provided. Translator.]

Nabíl Zarandí has narrated some of the oral utterances of the Blessed Beauty [Bahá’u’lláh], spoken in those days [in Edirne].

“While I was in the presence [of Bahá’u’lláh] with a number of others in the house of ‘Izzat Áqá, I heard the Blessed Tongue speak these words:

Since We were well-known among all the ministers of Iran ,they would all exhibit friendship towards Us. However, they were afraid lest the government would issue a grave order against Us. Since the governor of Tehran had heard of the incident of Badasht that a group [of the Bábís] had been with Us, he took an oath, “Many times I have heard various accounts about Him [Bahá’u’lláh], but I have overlooked them. However, next time, of a certainty I will slay Him.” He ordered the khans [local chieftains] in Mazandaran to arrest and punish Us. However, his majesty the king intervened.

Later on, the Amír-Nizám said in the assemblage of the nobles, “He [Bahá’u’lláh] has brought much harm upon the government. But, nevertheless, He resides in Tehran in the utmost splendor.”

It was a perilous time. Many of the nobles were urging Me to journey [away from Tehran] in a different direction.

However, I considered all of these talks to be drivel, since God desired to manifest His Cause and it was not possible for any harm to come to Me until the Cause had been made manifest, or for the Almighty not to protect Me in midst of calamities.

However, from another direction, in consideration of divine wisdom, We empowered the tongue of a few others to speak Wondrous Words so that people’s attention would be diverted elsewhere and before its appointed time, none would become aware of the Source. One of those people was the honored [Mírzá] Munír [Káshání], whose words were preferred over the words of Yahyá [Azal]. However, in publicizing the name Yahyá, and speaking about him in his absence, Our intention was for the people of the Bayán to focus their attention on the house wherein God’s Purpose was concealed. And the intention of His Holiness the Exalted One [the Báb] by proclaiming the naming of Azal was the same, but He styled him as one of the mirrors and He exalted the Letters of the Living—of whom Mullá Hasan Bajistání was one—over the mirrors.

Moreover, He [the Báb] instructed the most renowned of the believers [Bahá’u’lláh] to educate Yahyá. For years, We busied Yahyá with writing the Words of God and the Verses of the Lord. He wrote them in Our presence and We encouraged him, and corrected whatever he wrote. He commenced writing from the age of twenty, but never were his writings without errors, both in the material and spiritual meanings.

However, the honored Munír wrote Wondrous Words without having had the benefit of tuition from Us and without needing any corrections. If Yahyá had a jot of equity, he would consider the presence of Munír as a complete proof [of Our influence], since he saw that in both Baghdad and Edirne, Munír’s words were the essence of power, and composed without any pauses.

In view of the Will of His Holiness the Exalted One, it was binding upon Yahyá that should someone like him [Munir] appear in his days, then he should hand the Cause to him.

Appendix 4
The Suicide of Abú’l-Hasan Afnán

[In the section “Mírzá Abu’l-Hasan Afnán”, the narrator recounted the story of the Afnán who committed suicide on hearing ‘Abdu’l-Bahá foretell of His own passing in a few days. The following materials expand on this poignant story. Transliteration of names has been adjusted in conformity with the rest of this monograph. Translator.]
